[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 41:  81%|████████  | 1556/1920 [1:20:06<18:44,  0.32it/s, v_num=4, train_loss_step=0.000927, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████  | 1556/1920 [1:20:06<18:44,  0.32it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████  | 1557/1920 [1:20:09<18:41,  0.32it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████  | 1557/1920 [1:20:09<18:41,  0.32it/s, v_num=4, train_loss_step=0.00183, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  81%|████████  | 1558/1920 [1:20:11<18:37,  0.32it/s, v_num=4, train_loss_step=0.00183, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████  | 1558/1920 [1:20:11<18:37,  0.32it/s, v_num=4, train_loss_step=0.000354, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████  | 1559/1920 [1:20:13<18:34,  0.32it/s, v_num=4, train_loss_step=0.000354, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████  | 1559/1920 [1:20:13<18:34,  0.32it/s, v_num=4, train_loss_step=0.000119, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1560/1920 [1:20:16<18:31,  0.32it/s, v_num=4, train_loss_step=0.000119, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1560/1920 [1:20:16<18:31,  0.32it/s, v_num=4, train_loss_step=0.00125, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  81%|████████▏ | 1561/1920 [1:20:18<18:28,  0.32it/s, v_num=4, train_loss_step=0.00125, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1561/1920 [1:20:18<18:28,  0.32it/s, v_num=4, train_loss_step=0.000419, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1562/1920 [1:20:21<18:25,  0.32it/s, v_num=4, train_loss_step=0.000419, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1562/1920 [1:20:21<18:25,  0.32it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  81%|████████▏ | 1563/1920 [1:20:24<18:21,  0.32it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1563/1920 [1:20:24<18:21,  0.32it/s, v_num=4, train_loss_step=0.000148, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1564/1920 [1:20:26<18:18,  0.32it/s, v_num=4, train_loss_step=0.000148, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  81%|████████▏ | 1564/1920 [1:20:26<18:18,  0.32it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1565/1920 [1:20:29<18:15,  0.32it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1565/1920 [1:20:29<18:15,  0.32it/s, v_num=4, train_loss_step=0.000253, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1566/1920 [1:20:32<18:12,  0.32it/s, v_num=4, train_loss_step=0.000253, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1566/1920 [1:20:32<18:12,  0.32it/s, v_num=4, train_loss_step=0.000262, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1567/1920 [1:20:34<18:09,  0.32it/s, v_num=4, train_loss_step=0.000262, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1567/1920 [1:20:34<18:09,  0.32it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1568/1920 [1:20:38<18:06,  0.32it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1568/1920 [1:20:38<18:06,  0.32it/s, v_num=4, train_loss_step=0.00023, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  82%|████████▏ | 1569/1920 [1:20:41<18:03,  0.32it/s, v_num=4, train_loss_step=0.00023, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1569/1920 [1:20:41<18:03,  0.32it/s, v_num=4, train_loss_step=0.000236, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1570/1920 [1:20:45<18:00,  0.32it/s, v_num=4, train_loss_step=0.000236, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1570/1920 [1:20:45<18:00,  0.32it/s, v_num=4, train_loss_step=0.000535, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1571/1920 [1:20:49<17:57,  0.32it/s, v_num=4, train_loss_step=0.000535, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1571/1920 [1:20:49<17:57,  0.32it/s, v_num=4, train_loss_step=0.00042, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  82%|████████▏ | 1572/1920 [1:20:53<17:54,  0.32it/s, v_num=4, train_loss_step=0.00042, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1572/1920 [1:20:54<17:54,  0.32it/s, v_num=4, train_loss_step=0.000411, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1573/1920 [1:20:58<17:51,  0.32it/s, v_num=4, train_loss_step=0.000411, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1573/1920 [1:20:58<17:51,  0.32it/s, v_num=4, train_loss_step=0.000978, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1574/1920 [1:21:02<17:48,  0.32it/s, v_num=4, train_loss_step=0.000978, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1574/1920 [1:21:02<17:48,  0.32it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1575/1920 [1:21:05<17:45,  0.32it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1575/1920 [1:21:05<17:45,  0.32it/s, v_num=4, train_loss_step=0.000282, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1576/1920 [1:21:10<17:43,  0.32it/s, v_num=4, train_loss_step=0.000282, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1576/1920 [1:21:10<17:43,  0.32it/s, v_num=4, train_loss_step=0.000758, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1577/1920 [1:21:14<17:40,  0.32it/s, v_num=4, train_loss_step=0.000758, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1577/1920 [1:21:14<17:40,  0.32it/s, v_num=4, train_loss_step=0.000453, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1578/1920 [1:21:18<17:37,  0.32it/s, v_num=4, train_loss_step=0.000453, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1578/1920 [1:21:18<17:37,  0.32it/s, v_num=4, train_loss_step=0.00102, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  82%|████████▏ | 1579/1920 [1:21:21<17:34,  0.32it/s, v_num=4, train_loss_step=0.00102, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1579/1920 [1:21:21<17:34,  0.32it/s, v_num=4, train_loss_step=0.000796, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1580/1920 [1:21:25<17:31,  0.32it/s, v_num=4, train_loss_step=0.000796, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1580/1920 [1:21:26<17:31,  0.32it/s, v_num=4, train_loss_step=0.00042, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  82%|████████▏ | 1581/1920 [1:21:30<17:28,  0.32it/s, v_num=4, train_loss_step=0.00042, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1581/1920 [1:21:30<17:28,  0.32it/s, v_num=4, train_loss_step=0.000623, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1582/1920 [1:21:34<17:25,  0.32it/s, v_num=4, train_loss_step=0.000623, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1582/1920 [1:21:34<17:25,  0.32it/s, v_num=4, train_loss_step=0.000514, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1583/1920 [1:21:38<17:22,  0.32it/s, v_num=4, train_loss_step=0.000514, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▏ | 1583/1920 [1:21:39<17:22,  0.32it/s, v_num=4, train_loss_step=0.000557, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▎ | 1584/1920 [1:21:42<17:19,  0.32it/s, v_num=4, train_loss_step=0.000557, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  82%|████████▎ | 1584/1920 [1:21:42<17:19,  0.32it/s, v_num=4, train_loss_step=0.000802, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1585/1920 [1:21:45<17:16,  0.32it/s, v_num=4, train_loss_step=0.000802, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1585/1920 [1:21:45<17:16,  0.32it/s, v_num=4, train_loss_step=0.000991, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1586/1920 [1:21:48<17:13,  0.32it/s, v_num=4, train_loss_step=0.000991, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1586/1920 [1:21:48<17:13,  0.32it/s, v_num=4, train_loss_step=0.00165, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  83%|████████▎ | 1587/1920 [1:21:50<17:10,  0.32it/s, v_num=4, train_loss_step=0.00165, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1587/1920 [1:21:50<17:10,  0.32it/s, v_num=4, train_loss_step=0.000365, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1588/1920 [1:21:53<17:07,  0.32it/s, v_num=4, train_loss_step=0.000365, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1588/1920 [1:21:53<17:07,  0.32it/s, v_num=4, train_loss_step=0.000574, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1589/1920 [1:21:55<17:04,  0.32it/s, v_num=4, train_loss_step=0.000574, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1589/1920 [1:21:55<17:04,  0.32it/s, v_num=4, train_loss_step=0.000281, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1590/1920 [1:21:59<17:00,  0.32it/s, v_num=4, train_loss_step=0.000281, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1590/1920 [1:21:59<17:00,  0.32it/s, v_num=4, train_loss_step=0.000355, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1591/1920 [1:22:01<16:57,  0.32it/s, v_num=4, train_loss_step=0.000355, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1591/1920 [1:22:01<16:57,  0.32it/s, v_num=4, train_loss_step=0.000462, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1592/1920 [1:22:03<16:54,  0.32it/s, v_num=4, train_loss_step=0.000462, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1592/1920 [1:22:03<16:54,  0.32it/s, v_num=4, train_loss_step=0.000289, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1593/1920 [1:22:06<16:51,  0.32it/s, v_num=4, train_loss_step=0.000289, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1593/1920 [1:22:06<16:51,  0.32it/s, v_num=4, train_loss_step=0.000166, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1594/1920 [1:22:09<16:48,  0.32it/s, v_num=4, train_loss_step=0.000166, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1594/1920 [1:22:09<16:48,  0.32it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  83%|████████▎ | 1595/1920 [1:22:12<16:44,  0.32it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1595/1920 [1:22:12<16:44,  0.32it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1596/1920 [1:22:14<16:41,  0.32it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1596/1920 [1:22:14<16:41,  0.32it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1597/1920 [1:22:16<16:38,  0.32it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1597/1920 [1:22:16<16:38,  0.32it/s, v_num=4, train_loss_step=0.000226, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1598/1920 [1:22:19<16:35,  0.32it/s, v_num=4, train_loss_step=0.000226, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1598/1920 [1:22:19<16:35,  0.32it/s, v_num=4, train_loss_step=0.000763, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1599/1920 [1:22:21<16:32,  0.32it/s, v_num=4, train_loss_step=0.000763, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1599/1920 [1:22:21<16:32,  0.32it/s, v_num=4, train_loss_step=0.00112, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  83%|████████▎ | 1600/1920 [1:22:24<16:28,  0.32it/s, v_num=4, train_loss_step=0.00112, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1600/1920 [1:22:24<16:28,  0.32it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1601/1920 [1:22:27<16:25,  0.32it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1601/1920 [1:22:27<16:25,  0.32it/s, v_num=4, train_loss_step=0.000621, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1602/1920 [1:22:30<16:22,  0.32it/s, v_num=4, train_loss_step=0.000621, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1602/1920 [1:22:30<16:22,  0.32it/s, v_num=4, train_loss_step=0.00053, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  83%|████████▎ | 1603/1920 [1:22:32<16:19,  0.32it/s, v_num=4, train_loss_step=0.00053, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  83%|████████▎ | 1603/1920 [1:22:32<16:19,  0.32it/s, v_num=4, train_loss_step=0.002, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]  
Epoch 41:  84%|████████▎ | 1604/1920 [1:22:35<16:16,  0.32it/s, v_num=4, train_loss_step=0.002, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▎ | 1604/1920 [1:22:35<16:16,  0.32it/s, v_num=4, train_loss_step=0.000639, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▎ | 1605/1920 [1:22:37<16:12,  0.32it/s, v_num=4, train_loss_step=0.000639, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▎ | 1605/1920 [1:22:37<16:12,  0.32it/s, v_num=4, train_loss_step=0.000463, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▎ | 1606/1920 [1:22:40<16:09,  0.32it/s, v_num=4, train_loss_step=0.000463, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▎ | 1606/1920 [1:22:40<16:09,  0.32it/s, v_num=4, train_loss_step=0.000492, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▎ | 1607/1920 [1:22:42<16:06,  0.32it/s, v_num=4, train_loss_step=0.000492, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▎ | 1607/1920 [1:22:42<16:06,  0.32it/s, v_num=4, train_loss_step=0.000488, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1608/1920 [1:22:45<16:03,  0.32it/s, v_num=4, train_loss_step=0.000488, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1608/1920 [1:22:45<16:03,  0.32it/s, v_num=4, train_loss_step=0.000219, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1609/1920 [1:22:47<16:00,  0.32it/s, v_num=4, train_loss_step=0.000219, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1609/1920 [1:22:47<16:00,  0.32it/s, v_num=4, train_loss_step=0.000891, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1610/1920 [1:22:50<15:56,  0.32it/s, v_num=4, train_loss_step=0.000891, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1610/1920 [1:22:50<15:56,  0.32it/s, v_num=4, train_loss_step=0.000845, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1611/1920 [1:22:53<15:53,  0.32it/s, v_num=4, train_loss_step=0.000845, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1611/1920 [1:22:53<15:53,  0.32it/s, v_num=4, train_loss_step=0.00061, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  84%|████████▍ | 1612/1920 [1:22:55<15:50,  0.32it/s, v_num=4, train_loss_step=0.00061, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1612/1920 [1:22:55<15:50,  0.32it/s, v_num=4, train_loss_step=0.00081, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1613/1920 [1:22:59<15:47,  0.32it/s, v_num=4, train_loss_step=0.00081, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1613/1920 [1:22:59<15:47,  0.32it/s, v_num=4, train_loss_step=0.00111, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1614/1920 [1:23:02<15:44,  0.32it/s, v_num=4, train_loss_step=0.00111, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1614/1920 [1:23:03<15:44,  0.32it/s, v_num=4, train_loss_step=0.000423, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1615/1920 [1:23:06<15:41,  0.32it/s, v_num=4, train_loss_step=0.000423, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1615/1920 [1:23:06<15:41,  0.32it/s, v_num=4, train_loss_step=0.000371, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1616/1920 [1:23:11<15:38,  0.32it/s, v_num=4, train_loss_step=0.000371, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1616/1920 [1:23:11<15:38,  0.32it/s, v_num=4, train_loss_step=0.000648, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1617/1920 [1:23:15<15:36,  0.32it/s, v_num=4, train_loss_step=0.000648, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1617/1920 [1:23:15<15:36,  0.32it/s, v_num=4, train_loss_step=0.000487, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1618/1920 [1:23:18<15:33,  0.32it/s, v_num=4, train_loss_step=0.000487, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1618/1920 [1:23:18<15:33,  0.32it/s, v_num=4, train_loss_step=0.00147, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  84%|████████▍ | 1619/1920 [1:23:23<15:30,  0.32it/s, v_num=4, train_loss_step=0.00147, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1619/1920 [1:23:23<15:30,  0.32it/s, v_num=4, train_loss_step=0.000393, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1620/1920 [1:23:27<15:27,  0.32it/s, v_num=4, train_loss_step=0.000393, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1620/1920 [1:23:27<15:27,  0.32it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1621/1920 [1:23:31<15:24,  0.32it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1621/1920 [1:23:31<15:24,  0.32it/s, v_num=4, train_loss_step=0.000691, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1622/1920 [1:23:35<15:21,  0.32it/s, v_num=4, train_loss_step=0.000691, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  84%|████████▍ | 1622/1920 [1:23:35<15:21,  0.32it/s, v_num=4, train_loss_step=0.000242, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1623/1920 [1:23:39<15:18,  0.32it/s, v_num=4, train_loss_step=0.000242, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1623/1920 [1:23:39<15:18,  0.32it/s, v_num=4, train_loss_step=0.00045, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  85%|████████▍ | 1624/1920 [1:23:43<15:15,  0.32it/s, v_num=4, train_loss_step=0.00045, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1624/1920 [1:23:43<15:15,  0.32it/s, v_num=4, train_loss_step=0.000425, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1625/1920 [1:23:47<15:12,  0.32it/s, v_num=4, train_loss_step=0.000425, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1625/1920 [1:23:47<15:12,  0.32it/s, v_num=4, train_loss_step=0.000464, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1626/1920 [1:23:50<15:09,  0.32it/s, v_num=4, train_loss_step=0.000464, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1626/1920 [1:23:50<15:09,  0.32it/s, v_num=4, train_loss_step=0.000422, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
