[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 39:  90%|████████▉ | 1721/1920 [29:34<03:25,  0.97it/s, v_num=2, train_loss_step=0.000444, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1722/1920 [29:34<03:24,  0.97it/s, v_num=2, train_loss_step=0.000444, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1722/1920 [29:34<03:24,  0.97it/s, v_num=2, train_loss_step=0.000469, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1723/1920 [29:35<03:23,  0.97it/s, v_num=2, train_loss_step=0.000469, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1723/1920 [29:35<03:23,  0.97it/s, v_num=2, train_loss_step=0.000453, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1724/1920 [29:36<03:21,  0.97it/s, v_num=2, train_loss_step=0.000453, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1724/1920 [29:36<03:21,  0.97it/s, v_num=2, train_loss_step=0.000736, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1725/1920 [29:37<03:20,  0.97it/s, v_num=2, train_loss_step=0.000736, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1725/1920 [29:37<03:20,  0.97it/s, v_num=2, train_loss_step=0.000492, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1726/1920 [29:37<03:19,  0.97it/s, v_num=2, train_loss_step=0.000492, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1726/1920 [29:37<03:19,  0.97it/s, v_num=2, train_loss_step=0.000689, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1727/1920 [29:39<03:18,  0.97it/s, v_num=2, train_loss_step=0.000689, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|████████▉ | 1727/1920 [29:39<03:18,  0.97it/s, v_num=2, train_loss_step=0.00054, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  90%|█████████ | 1728/1920 [29:40<03:17,  0.97it/s, v_num=2, train_loss_step=0.00054, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1728/1920 [29:40<03:17,  0.97it/s, v_num=2, train_loss_step=0.000528, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1729/1920 [29:41<03:16,  0.97it/s, v_num=2, train_loss_step=0.000528, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1729/1920 [29:41<03:16,  0.97it/s, v_num=2, train_loss_step=0.00028, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  90%|█████████ | 1730/1920 [29:41<03:15,  0.97it/s, v_num=2, train_loss_step=0.00028, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1730/1920 [29:41<03:15,  0.97it/s, v_num=2, train_loss_step=0.000838, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1731/1920 [29:42<03:14,  0.97it/s, v_num=2, train_loss_step=0.000838, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1731/1920 [29:42<03:14,  0.97it/s, v_num=2, train_loss_step=0.000641, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1732/1920 [29:43<03:13,  0.97it/s, v_num=2, train_loss_step=0.000641, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1732/1920 [29:43<03:13,  0.97it/s, v_num=2, train_loss_step=0.000365, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1733/1920 [29:44<03:12,  0.97it/s, v_num=2, train_loss_step=0.000365, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1733/1920 [29:44<03:12,  0.97it/s, v_num=2, train_loss_step=0.000661, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1734/1920 [29:44<03:11,  0.97it/s, v_num=2, train_loss_step=0.000661, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1734/1920 [29:44<03:11,  0.97it/s, v_num=2, train_loss_step=0.000501, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1735/1920 [29:45<03:10,  0.97it/s, v_num=2, train_loss_step=0.000501, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1735/1920 [29:45<03:10,  0.97it/s, v_num=2, train_loss_step=0.000973, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1736/1920 [29:46<03:09,  0.97it/s, v_num=2, train_loss_step=0.000973, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1736/1920 [29:46<03:09,  0.97it/s, v_num=2, train_loss_step=0.000392, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1737/1920 [29:47<03:08,  0.97it/s, v_num=2, train_loss_step=0.000392, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  90%|█████████ | 1737/1920 [29:47<03:08,  0.97it/s, v_num=2, train_loss_step=0.000367, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1738/1920 [29:47<03:07,  0.97it/s, v_num=2, train_loss_step=0.000367, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1738/1920 [29:47<03:07,  0.97it/s, v_num=2, train_loss_step=0.00044, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  91%|█████████ | 1739/1920 [29:49<03:06,  0.97it/s, v_num=2, train_loss_step=0.00044, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1739/1920 [29:49<03:06,  0.97it/s, v_num=2, train_loss_step=0.000229, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1740/1920 [29:49<03:05,  0.97it/s, v_num=2, train_loss_step=0.000229, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1740/1920 [29:49<03:05,  0.97it/s, v_num=2, train_loss_step=0.000571, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1741/1920 [29:50<03:04,  0.97it/s, v_num=2, train_loss_step=0.000571, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1741/1920 [29:50<03:04,  0.97it/s, v_num=2, train_loss_step=0.000464, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1742/1920 [29:51<03:03,  0.97it/s, v_num=2, train_loss_step=0.000464, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1742/1920 [29:51<03:03,  0.97it/s, v_num=2, train_loss_step=0.00121, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  91%|█████████ | 1743/1920 [29:52<03:01,  0.97it/s, v_num=2, train_loss_step=0.00121, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1743/1920 [29:52<03:01,  0.97it/s, v_num=2, train_loss_step=0.00026, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1744/1920 [29:52<03:00,  0.97it/s, v_num=2, train_loss_step=0.00026, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1744/1920 [29:52<03:00,  0.97it/s, v_num=2, train_loss_step=0.000186, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1745/1920 [29:53<02:59,  0.97it/s, v_num=2, train_loss_step=0.000186, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1745/1920 [29:53<02:59,  0.97it/s, v_num=2, train_loss_step=0.00111, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  91%|█████████ | 1746/1920 [29:54<02:58,  0.97it/s, v_num=2, train_loss_step=0.00111, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1746/1920 [29:54<02:58,  0.97it/s, v_num=2, train_loss_step=0.000482, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1747/1920 [29:55<02:57,  0.97it/s, v_num=2, train_loss_step=0.000482, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1747/1920 [29:55<02:57,  0.97it/s, v_num=2, train_loss_step=0.000322, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1748/1920 [29:55<02:56,  0.97it/s, v_num=2, train_loss_step=0.000322, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1748/1920 [29:55<02:56,  0.97it/s, v_num=2, train_loss_step=0.000565, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1749/1920 [29:56<02:55,  0.97it/s, v_num=2, train_loss_step=0.000565, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1749/1920 [29:56<02:55,  0.97it/s, v_num=2, train_loss_step=0.000526, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1750/1920 [29:57<02:54,  0.97it/s, v_num=2, train_loss_step=0.000526, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1750/1920 [29:57<02:54,  0.97it/s, v_num=2, train_loss_step=0.00042, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  91%|█████████ | 1751/1920 [29:58<02:53,  0.97it/s, v_num=2, train_loss_step=0.00042, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████ | 1751/1920 [29:58<02:53,  0.97it/s, v_num=2, train_loss_step=0.000441, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1752/1920 [29:58<02:52,  0.97it/s, v_num=2, train_loss_step=0.000441, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1752/1920 [29:58<02:52,  0.97it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1753/1920 [29:59<02:51,  0.97it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1753/1920 [29:59<02:51,  0.97it/s, v_num=2, train_loss_step=0.000587, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1754/1920 [30:00<02:50,  0.97it/s, v_num=2, train_loss_step=0.000587, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1754/1920 [30:00<02:50,  0.97it/s, v_num=2, train_loss_step=0.000312, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1755/1920 [30:01<02:49,  0.97it/s, v_num=2, train_loss_step=0.000312, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1755/1920 [30:01<02:49,  0.97it/s, v_num=2, train_loss_step=0.000209, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1756/1920 [30:02<02:48,  0.97it/s, v_num=2, train_loss_step=0.000209, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  91%|█████████▏| 1756/1920 [30:02<02:48,  0.97it/s, v_num=2, train_loss_step=0.00208, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  92%|█████████▏| 1757/1920 [30:03<02:47,  0.97it/s, v_num=2, train_loss_step=0.00208, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1757/1920 [30:03<02:47,  0.97it/s, v_num=2, train_loss_step=0.000297, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1758/1920 [30:04<02:46,  0.97it/s, v_num=2, train_loss_step=0.000297, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1758/1920 [30:04<02:46,  0.97it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1759/1920 [30:05<02:45,  0.97it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1759/1920 [30:05<02:45,  0.97it/s, v_num=2, train_loss_step=0.000441, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1760/1920 [30:06<02:44,  0.97it/s, v_num=2, train_loss_step=0.000441, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1760/1920 [30:06<02:44,  0.97it/s, v_num=2, train_loss_step=0.00168, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  92%|█████████▏| 1761/1920 [30:06<02:43,  0.97it/s, v_num=2, train_loss_step=0.00168, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1761/1920 [30:06<02:43,  0.97it/s, v_num=2, train_loss_step=0.0002, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  92%|█████████▏| 1762/1920 [30:07<02:42,  0.97it/s, v_num=2, train_loss_step=0.0002, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1762/1920 [30:07<02:42,  0.97it/s, v_num=2, train_loss_step=0.000206, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1763/1920 [30:09<02:41,  0.97it/s, v_num=2, train_loss_step=0.000206, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1763/1920 [30:09<02:41,  0.97it/s, v_num=2, train_loss_step=0.000658, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1764/1920 [30:10<02:40,  0.97it/s, v_num=2, train_loss_step=0.000658, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1764/1920 [30:10<02:40,  0.97it/s, v_num=2, train_loss_step=0.000426, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1765/1920 [30:10<02:39,  0.97it/s, v_num=2, train_loss_step=0.000426, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1765/1920 [30:10<02:39,  0.97it/s, v_num=2, train_loss_step=0.000239, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1766/1920 [30:11<02:37,  0.97it/s, v_num=2, train_loss_step=0.000239, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1766/1920 [30:11<02:37,  0.97it/s, v_num=2, train_loss_step=0.000349, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1767/1920 [30:12<02:36,  0.98it/s, v_num=2, train_loss_step=0.000349, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1767/1920 [30:12<02:36,  0.98it/s, v_num=2, train_loss_step=0.000276, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1768/1920 [30:13<02:35,  0.98it/s, v_num=2, train_loss_step=0.000276, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1768/1920 [30:13<02:35,  0.98it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  92%|█████████▏| 1769/1920 [30:13<02:34,  0.98it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1769/1920 [30:13<02:34,  0.98it/s, v_num=2, train_loss_step=0.000196, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1770/1920 [30:15<02:33,  0.97it/s, v_num=2, train_loss_step=0.000196, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1770/1920 [30:15<02:33,  0.97it/s, v_num=2, train_loss_step=0.000532, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1771/1920 [30:17<02:32,  0.97it/s, v_num=2, train_loss_step=0.000532, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1771/1920 [30:17<02:32,  0.97it/s, v_num=2, train_loss_step=0.000496, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1772/1920 [30:20<02:32,  0.97it/s, v_num=2, train_loss_step=0.000496, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1772/1920 [30:20<02:32,  0.97it/s, v_num=2, train_loss_step=0.00026, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  92%|█████████▏| 1773/1920 [30:21<02:31,  0.97it/s, v_num=2, train_loss_step=0.00026, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1773/1920 [30:22<02:31,  0.97it/s, v_num=2, train_loss_step=0.00085, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1774/1920 [30:23<02:30,  0.97it/s, v_num=2, train_loss_step=0.00085, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1774/1920 [30:23<02:30,  0.97it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1775/1920 [30:25<02:29,  0.97it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▏| 1775/1920 [30:25<02:29,  0.97it/s, v_num=2, train_loss_step=0.000543, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▎| 1776/1920 [30:27<02:28,  0.97it/s, v_num=2, train_loss_step=0.000543, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  92%|█████████▎| 1776/1920 [30:27<02:28,  0.97it/s, v_num=2, train_loss_step=0.000375, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1777/1920 [30:29<02:27,  0.97it/s, v_num=2, train_loss_step=0.000375, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1777/1920 [30:29<02:27,  0.97it/s, v_num=2, train_loss_step=0.000321, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1778/1920 [30:32<02:26,  0.97it/s, v_num=2, train_loss_step=0.000321, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1778/1920 [30:32<02:26,  0.97it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1779/1920 [30:34<02:25,  0.97it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1779/1920 [30:34<02:25,  0.97it/s, v_num=2, train_loss_step=0.000396, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1780/1920 [30:36<02:24,  0.97it/s, v_num=2, train_loss_step=0.000396, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1780/1920 [30:36<02:24,  0.97it/s, v_num=2, train_loss_step=0.000438, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1781/1920 [30:39<02:23,  0.97it/s, v_num=2, train_loss_step=0.000438, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1781/1920 [30:39<02:23,  0.97it/s, v_num=2, train_loss_step=0.000179, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1782/1920 [30:41<02:22,  0.97it/s, v_num=2, train_loss_step=0.000179, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1782/1920 [30:41<02:22,  0.97it/s, v_num=2, train_loss_step=0.000416, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1783/1920 [30:42<02:21,  0.97it/s, v_num=2, train_loss_step=0.000416, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1783/1920 [30:42<02:21,  0.97it/s, v_num=2, train_loss_step=0.000781, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1784/1920 [30:44<02:20,  0.97it/s, v_num=2, train_loss_step=0.000781, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1784/1920 [30:44<02:20,  0.97it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1785/1920 [30:46<02:19,  0.97it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1785/1920 [30:46<02:19,  0.97it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1786/1920 [30:49<02:18,  0.97it/s, v_num=2, train_loss_step=0.000379, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1786/1920 [30:49<02:18,  0.97it/s, v_num=2, train_loss_step=0.000517, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1787/1920 [30:51<02:17,  0.97it/s, v_num=2, train_loss_step=0.000517, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1787/1920 [30:51<02:17,  0.97it/s, v_num=2, train_loss_step=0.000692, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1788/1920 [30:53<02:16,  0.96it/s, v_num=2, train_loss_step=0.000692, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1788/1920 [30:53<02:16,  0.96it/s, v_num=2, train_loss_step=0.000554, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1789/1920 [30:55<02:15,  0.96it/s, v_num=2, train_loss_step=0.000554, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1789/1920 [30:55<02:15,  0.96it/s, v_num=2, train_loss_step=0.000597, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1790/1920 [30:56<02:14,  0.96it/s, v_num=2, train_loss_step=0.000597, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1790/1920 [30:56<02:14,  0.96it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1791/1920 [30:58<02:13,  0.96it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1791/1920 [30:58<02:13,  0.96it/s, v_num=2, train_loss_step=0.000357, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1792/1920 [30:58<02:12,  0.96it/s, v_num=2, train_loss_step=0.000357, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1792/1920 [30:58<02:12,  0.96it/s, v_num=2, train_loss_step=0.000231, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1793/1920 [30:59<02:11,  0.96it/s, v_num=2, train_loss_step=0.000231, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1793/1920 [30:59<02:11,  0.96it/s, v_num=2, train_loss_step=0.000214, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
