[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 37:  35%|███▌      | 674/1920 [12:27<23:01,  0.90it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:  35%|███▌      | 675/1920 [12:28<23:00,  0.90it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:  35%|███▌      | 675/1920 [12:28<23:00,  0.90it/s, v_num=4, train_loss_step=0.000291]
Epoch 37:  35%|███▌      | 676/1920 [12:29<22:59,  0.90it/s, v_num=4, train_loss_step=0.000291]
Epoch 37:  35%|███▌      | 676/1920 [12:29<22:59,  0.90it/s, v_num=4, train_loss_step=0.000189]
Epoch 37:  35%|███▌      | 677/1920 [12:30<22:58,  0.90it/s, v_num=4, train_loss_step=0.000189]
Epoch 37:  35%|███▌      | 677/1920 [12:30<22:58,  0.90it/s, v_num=4, train_loss_step=0.000107]
Epoch 37:  35%|███▌      | 678/1920 [12:32<22:57,  0.90it/s, v_num=4, train_loss_step=0.000107]
Epoch 37:  35%|███▌      | 678/1920 [12:32<22:58,  0.90it/s, v_num=4, train_loss_step=0.000206]
Epoch 37:  35%|███▌      | 679/1920 [12:33<22:56,  0.90it/s, v_num=4, train_loss_step=0.000206]
Epoch 37:  35%|███▌      | 679/1920 [12:33<22:56,  0.90it/s, v_num=4, train_loss_step=0.000904]
Epoch 37:  35%|███▌      | 680/1920 [12:34<22:55,  0.90it/s, v_num=4, train_loss_step=0.000904]
Epoch 37:  35%|███▌      | 680/1920 [12:34<22:55,  0.90it/s, v_num=4, train_loss_step=0.00204] 
Epoch 37:  35%|███▌      | 681/1920 [12:36<22:55,  0.90it/s, v_num=4, train_loss_step=0.00204]
Epoch 37:  35%|███▌      | 681/1920 [12:36<22:55,  0.90it/s, v_num=4, train_loss_step=0.00031]
Epoch 37:  36%|███▌      | 682/1920 [12:39<22:57,  0.90it/s, v_num=4, train_loss_step=0.00031]
Epoch 37:  36%|███▌      | 682/1920 [12:39<22:57,  0.90it/s, v_num=4, train_loss_step=0.000233]
Epoch 37:  36%|███▌      | 683/1920 [12:41<22:58,  0.90it/s, v_num=4, train_loss_step=0.000233]
Epoch 37:  36%|███▌      | 683/1920 [12:41<22:58,  0.90it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:  36%|███▌      | 684/1920 [12:43<23:00,  0.90it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:  36%|███▌      | 684/1920 [12:44<23:00,  0.90it/s, v_num=4, train_loss_step=0.000424]
Epoch 37:  36%|███▌      | 685/1920 [12:46<23:02,  0.89it/s, v_num=4, train_loss_step=0.000424]
Epoch 37:  36%|███▌      | 685/1920 [12:47<23:02,  0.89it/s, v_num=4, train_loss_step=0.000201]
Epoch 37:  36%|███▌      | 686/1920 [12:49<23:04,  0.89it/s, v_num=4, train_loss_step=0.000201]
Epoch 37:  36%|███▌      | 686/1920 [12:49<23:04,  0.89it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  36%|███▌      | 687/1920 [12:52<23:05,  0.89it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  36%|███▌      | 687/1920 [12:52<23:06,  0.89it/s, v_num=4, train_loss_step=0.000515]
Epoch 37:  36%|███▌      | 688/1920 [12:55<23:08,  0.89it/s, v_num=4, train_loss_step=0.000515]
Epoch 37:  36%|███▌      | 688/1920 [12:55<23:08,  0.89it/s, v_num=4, train_loss_step=0.000113]
Epoch 37:  36%|███▌      | 689/1920 [12:58<23:10,  0.89it/s, v_num=4, train_loss_step=0.000113]
Epoch 37:  36%|███▌      | 689/1920 [12:58<23:10,  0.89it/s, v_num=4, train_loss_step=0.000292]
Epoch 37:  36%|███▌      | 690/1920 [13:01<23:12,  0.88it/s, v_num=4, train_loss_step=0.000292]
Epoch 37:  36%|███▌      | 690/1920 [13:01<23:12,  0.88it/s, v_num=4, train_loss_step=0.00046] 
Epoch 37:  36%|███▌      | 691/1920 [13:03<23:14,  0.88it/s, v_num=4, train_loss_step=0.00046]
Epoch 37:  36%|███▌      | 691/1920 [13:03<23:14,  0.88it/s, v_num=4, train_loss_step=0.000331]
Epoch 37:  36%|███▌      | 692/1920 [13:06<23:15,  0.88it/s, v_num=4, train_loss_step=0.000331]
Epoch 37:  36%|███▌      | 692/1920 [13:06<23:15,  0.88it/s, v_num=4, train_loss_step=0.00055] 
Epoch 37:  36%|███▌      | 693/1920 [13:09<23:17,  0.88it/s, v_num=4, train_loss_step=0.00055]
Epoch 37:  36%|███▌      | 693/1920 [13:09<23:17,  0.88it/s, v_num=4, train_loss_step=0.000437]
Epoch 37:  36%|███▌      | 694/1920 [13:11<23:19,  0.88it/s, v_num=4, train_loss_step=0.000437]
Epoch 37:  36%|███▌      | 694/1920 [13:12<23:19,  0.88it/s, v_num=4, train_loss_step=0.000109]
Epoch 37:  36%|███▌      | 695/1920 [13:15<23:21,  0.87it/s, v_num=4, train_loss_step=0.000109]
Epoch 37:  36%|███▌      | 695/1920 [13:15<23:21,  0.87it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  36%|███▋      | 696/1920 [13:17<23:23,  0.87it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  36%|███▋      | 696/1920 [13:17<23:23,  0.87it/s, v_num=4, train_loss_step=0.000408]
Epoch 37:  36%|███▋      | 697/1920 [13:20<23:24,  0.87it/s, v_num=4, train_loss_step=0.000408]
Epoch 37:  36%|███▋      | 697/1920 [13:20<23:24,  0.87it/s, v_num=4, train_loss_step=0.00046] 
Epoch 37:  36%|███▋      | 698/1920 [13:23<23:27,  0.87it/s, v_num=4, train_loss_step=0.00046]
Epoch 37:  36%|███▋      | 698/1920 [13:23<23:27,  0.87it/s, v_num=4, train_loss_step=0.000258]
Epoch 37:  36%|███▋      | 699/1920 [13:26<23:28,  0.87it/s, v_num=4, train_loss_step=0.000258]
Epoch 37:  36%|███▋      | 699/1920 [13:26<23:29,  0.87it/s, v_num=4, train_loss_step=0.000334]
Epoch 37:  36%|███▋      | 700/1920 [13:29<23:30,  0.87it/s, v_num=4, train_loss_step=0.000334]
Epoch 37:  36%|███▋      | 700/1920 [13:29<23:30,  0.86it/s, v_num=4, train_loss_step=0.00128] 
Epoch 37:  37%|███▋      | 701/1920 [13:32<23:32,  0.86it/s, v_num=4, train_loss_step=0.00128]
Epoch 37:  37%|███▋      | 701/1920 [13:32<23:32,  0.86it/s, v_num=4, train_loss_step=0.000743]
Epoch 37:  37%|███▋      | 702/1920 [13:34<23:33,  0.86it/s, v_num=4, train_loss_step=0.000743]
Epoch 37:  37%|███▋      | 702/1920 [13:34<23:33,  0.86it/s, v_num=4, train_loss_step=0.000493]
Epoch 37:  37%|███▋      | 703/1920 [13:37<23:35,  0.86it/s, v_num=4, train_loss_step=0.000493]
Epoch 37:  37%|███▋      | 703/1920 [13:37<23:35,  0.86it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:  37%|███▋      | 704/1920 [13:40<23:36,  0.86it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:  37%|███▋      | 704/1920 [13:40<23:36,  0.86it/s, v_num=4, train_loss_step=0.000202]
Epoch 37:  37%|███▋      | 705/1920 [13:42<23:37,  0.86it/s, v_num=4, train_loss_step=0.000202]
Epoch 37:  37%|███▋      | 705/1920 [13:42<23:37,  0.86it/s, v_num=4, train_loss_step=0.000419]
Epoch 37:  37%|███▋      | 706/1920 [13:43<23:35,  0.86it/s, v_num=4, train_loss_step=0.000419]
Epoch 37:  37%|███▋      | 706/1920 [13:43<23:35,  0.86it/s, v_num=4, train_loss_step=0.000263]
Epoch 37:  37%|███▋      | 707/1920 [13:46<23:38,  0.86it/s, v_num=4, train_loss_step=0.000263]
Epoch 37:  37%|███▋      | 707/1920 [13:46<23:38,  0.86it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  37%|███▋      | 708/1920 [13:47<23:36,  0.86it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  37%|███▋      | 708/1920 [13:47<23:36,  0.86it/s, v_num=4, train_loss_step=0.000605]
Epoch 37:  37%|███▋      | 709/1920 [13:48<23:35,  0.86it/s, v_num=4, train_loss_step=0.000605]
Epoch 37:  37%|███▋      | 709/1920 [13:48<23:35,  0.86it/s, v_num=4, train_loss_step=0.00028] 
Epoch 37:  37%|███▋      | 710/1920 [13:49<23:33,  0.86it/s, v_num=4, train_loss_step=0.00028]
Epoch 37:  37%|███▋      | 710/1920 [13:49<23:33,  0.86it/s, v_num=4, train_loss_step=0.000778]
Epoch 37:  37%|███▋      | 711/1920 [13:50<23:32,  0.86it/s, v_num=4, train_loss_step=0.000778]
Epoch 37:  37%|███▋      | 711/1920 [13:50<23:32,  0.86it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  37%|███▋      | 712/1920 [13:52<23:31,  0.86it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  37%|███▋      | 712/1920 [13:52<23:31,  0.86it/s, v_num=4, train_loss_step=0.000459]
Epoch 37:  37%|███▋      | 713/1920 [13:53<23:30,  0.86it/s, v_num=4, train_loss_step=0.000459]
Epoch 37:  37%|███▋      | 713/1920 [13:53<23:30,  0.86it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  37%|███▋      | 714/1920 [13:54<23:29,  0.86it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  37%|███▋      | 714/1920 [13:54<23:29,  0.86it/s, v_num=4, train_loss_step=0.000281]
Epoch 37:  37%|███▋      | 715/1920 [13:55<23:28,  0.86it/s, v_num=4, train_loss_step=0.000281]
Epoch 37:  37%|███▋      | 715/1920 [13:55<23:28,  0.86it/s, v_num=4, train_loss_step=0.000205]
Epoch 37:  37%|███▋      | 716/1920 [13:56<23:27,  0.86it/s, v_num=4, train_loss_step=0.000205]
Epoch 37:  37%|███▋      | 716/1920 [13:56<23:27,  0.86it/s, v_num=4, train_loss_step=0.000196]
Epoch 37:  37%|███▋      | 717/1920 [13:57<23:25,  0.86it/s, v_num=4, train_loss_step=0.000196]
Epoch 37:  37%|███▋      | 717/1920 [13:57<23:25,  0.86it/s, v_num=4, train_loss_step=0.000668]
Epoch 37:  37%|███▋      | 718/1920 [13:58<23:24,  0.86it/s, v_num=4, train_loss_step=0.000668]
Epoch 37:  37%|███▋      | 718/1920 [13:58<23:24,  0.86it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  37%|███▋      | 719/1920 [14:00<23:23,  0.86it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  37%|███▋      | 719/1920 [14:00<23:23,  0.86it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  38%|███▊      | 720/1920 [14:01<23:22,  0.86it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  38%|███▊      | 720/1920 [14:01<23:22,  0.86it/s, v_num=4, train_loss_step=0.000279]
Epoch 37:  38%|███▊      | 721/1920 [14:02<23:20,  0.86it/s, v_num=4, train_loss_step=0.000279]
Epoch 37:  38%|███▊      | 721/1920 [14:02<23:20,  0.86it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  38%|███▊      | 722/1920 [14:03<23:18,  0.86it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  38%|███▊      | 722/1920 [14:03<23:18,  0.86it/s, v_num=4, train_loss_step=0.000184]
Epoch 37:  38%|███▊      | 723/1920 [14:03<23:17,  0.86it/s, v_num=4, train_loss_step=0.000184]
Epoch 37:  38%|███▊      | 723/1920 [14:03<23:17,  0.86it/s, v_num=4, train_loss_step=0.000456]
Epoch 37:  38%|███▊      | 724/1920 [14:05<23:16,  0.86it/s, v_num=4, train_loss_step=0.000456]
Epoch 37:  38%|███▊      | 724/1920 [14:05<23:16,  0.86it/s, v_num=4, train_loss_step=0.000168]
Epoch 37:  38%|███▊      | 725/1920 [14:06<23:15,  0.86it/s, v_num=4, train_loss_step=0.000168]
Epoch 37:  38%|███▊      | 725/1920 [14:06<23:15,  0.86it/s, v_num=4, train_loss_step=0.0005]  
Epoch 37:  38%|███▊      | 726/1920 [14:07<23:13,  0.86it/s, v_num=4, train_loss_step=0.0005]
Epoch 37:  38%|███▊      | 726/1920 [14:07<23:13,  0.86it/s, v_num=4, train_loss_step=0.000347]
Epoch 37:  38%|███▊      | 727/1920 [14:08<23:13,  0.86it/s, v_num=4, train_loss_step=0.000347]
Epoch 37:  38%|███▊      | 727/1920 [14:08<23:13,  0.86it/s, v_num=4, train_loss_step=0.000241]
Epoch 37:  38%|███▊      | 728/1920 [14:10<23:11,  0.86it/s, v_num=4, train_loss_step=0.000241]
Epoch 37:  38%|███▊      | 728/1920 [14:10<23:11,  0.86it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  38%|███▊      | 729/1920 [14:11<23:10,  0.86it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  38%|███▊      | 729/1920 [14:11<23:10,  0.86it/s, v_num=4, train_loss_step=0.000106]
Epoch 37:  38%|███▊      | 730/1920 [14:12<23:09,  0.86it/s, v_num=4, train_loss_step=0.000106]
Epoch 37:  38%|███▊      | 730/1920 [14:12<23:09,  0.86it/s, v_num=4, train_loss_step=0.000734]
Epoch 37:  38%|███▊      | 731/1920 [14:13<23:07,  0.86it/s, v_num=4, train_loss_step=0.000734]
Epoch 37:  38%|███▊      | 731/1920 [14:13<23:07,  0.86it/s, v_num=4, train_loss_step=0.000578]
Epoch 37:  38%|███▊      | 732/1920 [14:14<23:06,  0.86it/s, v_num=4, train_loss_step=0.000578]
Epoch 37:  38%|███▊      | 732/1920 [14:14<23:06,  0.86it/s, v_num=4, train_loss_step=0.00168] 
Epoch 37:  38%|███▊      | 733/1920 [14:15<23:05,  0.86it/s, v_num=4, train_loss_step=0.00168]
Epoch 37:  38%|███▊      | 733/1920 [14:15<23:05,  0.86it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:  38%|███▊      | 734/1920 [14:17<23:05,  0.86it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:  38%|███▊      | 734/1920 [14:17<23:05,  0.86it/s, v_num=4, train_loss_step=0.000513]
Epoch 37:  38%|███▊      | 735/1920 [14:18<23:04,  0.86it/s, v_num=4, train_loss_step=0.000513]
Epoch 37:  38%|███▊      | 735/1920 [14:18<23:04,  0.86it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  38%|███▊      | 736/1920 [14:19<23:02,  0.86it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  38%|███▊      | 736/1920 [14:19<23:02,  0.86it/s, v_num=4, train_loss_step=0.000187]
Epoch 37:  38%|███▊      | 737/1920 [14:20<23:01,  0.86it/s, v_num=4, train_loss_step=0.000187]
Epoch 37:  38%|███▊      | 737/1920 [14:20<23:01,  0.86it/s, v_num=4, train_loss_step=0.000633]
Epoch 37:  38%|███▊      | 738/1920 [14:22<23:00,  0.86it/s, v_num=4, train_loss_step=0.000633]
Epoch 37:  38%|███▊      | 738/1920 [14:22<23:00,  0.86it/s, v_num=4, train_loss_step=0.00073] 
Epoch 37:  38%|███▊      | 739/1920 [14:23<23:00,  0.86it/s, v_num=4, train_loss_step=0.00073]
Epoch 37:  38%|███▊      | 739/1920 [14:23<23:00,  0.86it/s, v_num=4, train_loss_step=0.000298]
Epoch 37:  39%|███▊      | 740/1920 [14:24<22:59,  0.86it/s, v_num=4, train_loss_step=0.000298]
Epoch 37:  39%|███▊      | 740/1920 [14:25<22:59,  0.86it/s, v_num=4, train_loss_step=0.000166]
Epoch 37:  39%|███▊      | 741/1920 [14:25<22:57,  0.86it/s, v_num=4, train_loss_step=0.000166]
Epoch 37:  39%|███▊      | 741/1920 [14:25<22:57,  0.86it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:  39%|███▊      | 742/1920 [14:27<22:56,  0.86it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:  39%|███▊      | 742/1920 [14:27<22:56,  0.86it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  39%|███▊      | 743/1920 [14:28<22:55,  0.86it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  39%|███▊      | 743/1920 [14:28<22:55,  0.86it/s, v_num=4, train_loss_step=0.000716]
Epoch 37:  39%|███▉      | 744/1920 [14:29<22:53,  0.86it/s, v_num=4, train_loss_step=0.000716]
Epoch 37:  39%|███▉      | 744/1920 [14:29<22:53,  0.86it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  39%|███▉      | 745/1920 [14:29<22:51,  0.86it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  39%|███▉      | 745/1920 [14:29<22:51,  0.86it/s, v_num=4, train_loss_step=0.000708]
Epoch 37:  39%|███▉      | 746/1920 [14:30<22:50,  0.86it/s, v_num=4, train_loss_step=0.000708]
Epoch 37:  39%|███▉      | 746/1920 [14:30<22:50,  0.86it/s, v_num=4, train_loss_step=0.000457]
Epoch 37:  39%|███▉      | 747/1920 [14:32<22:49,  0.86it/s, v_num=4, train_loss_step=0.000457]
Epoch 37:  39%|███▉      | 747/1920 [14:32<22:49,  0.86it/s, v_num=4, train_loss_step=0.000305]
Epoch 37:  39%|███▉      | 748/1920 [14:33<22:48,  0.86it/s, v_num=4, train_loss_step=0.000305]
Epoch 37:  39%|███▉      | 748/1920 [14:33<22:48,  0.86it/s, v_num=4, train_loss_step=0.000677]
Epoch 37:  39%|███▉      | 749/1920 [14:34<22:47,  0.86it/s, v_num=4, train_loss_step=0.000677]
Epoch 37:  39%|███▉      | 749/1920 [14:34<22:47,  0.86it/s, v_num=4, train_loss_step=0.000437]
Epoch 37:  39%|███▉      | 750/1920 [14:35<22:46,  0.86it/s, v_num=4, train_loss_step=0.000437]
Epoch 37:  39%|███▉      | 750/1920 [14:35<22:46,  0.86it/s, v_num=4, train_loss_step=0.000392]
Epoch 37:  39%|███▉      | 751/1920 [14:36<22:44,  0.86it/s, v_num=4, train_loss_step=0.000392]
Epoch 37:  39%|███▉      | 751/1920 [14:36<22:44,  0.86it/s, v_num=4, train_loss_step=0.000345]
Epoch 37:  39%|███▉      | 752/1920 [14:37<22:43,  0.86it/s, v_num=4, train_loss_step=0.000345]
Epoch 37:  39%|███▉      | 752/1920 [14:37<22:43,  0.86it/s, v_num=4, train_loss_step=0.00034] 
Epoch 37:  39%|███▉      | 753/1920 [14:39<22:42,  0.86it/s, v_num=4, train_loss_step=0.00034]
Epoch 37:  39%|███▉      | 753/1920 [14:39<22:42,  0.86it/s, v_num=4, train_loss_step=0.00032]
Epoch 37:  39%|███▉      | 754/1920 [14:40<22:41,  0.86it/s, v_num=4, train_loss_step=0.00032]
Epoch 37:  39%|███▉      | 754/1920 [14:40<22:41,  0.86it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  39%|███▉      | 755/1920 [14:41<22:40,  0.86it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  39%|███▉      | 755/1920 [14:41<22:40,  0.86it/s, v_num=4, train_loss_step=0.000388]
Epoch 37:  39%|███▉      | 756/1920 [14:43<22:39,  0.86it/s, v_num=4, train_loss_step=0.000388]
Epoch 37:  39%|███▉      | 756/1920 [14:43<22:39,  0.86it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:  39%|███▉      | 757/1920 [14:44<22:39,  0.86it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:  39%|███▉      | 757/1920 [14:44<22:39,  0.86it/s, v_num=4, train_loss_step=0.000101]
Epoch 37:  39%|███▉      | 758/1920 [14:46<22:38,  0.86it/s, v_num=4, train_loss_step=0.000101]
Epoch 37:  39%|███▉      | 758/1920 [14:46<22:38,  0.86it/s, v_num=4, train_loss_step=0.0003]  
Epoch 37:  40%|███▉      | 759/1920 [14:47<22:37,  0.86it/s, v_num=4, train_loss_step=0.0003]
Epoch 37:  40%|███▉      | 759/1920 [14:47<22:37,  0.86it/s, v_num=4, train_loss_step=0.00185]
Epoch 37:  40%|███▉      | 760/1920 [14:48<22:35,  0.86it/s, v_num=4, train_loss_step=0.00185]
Epoch 37:  40%|███▉      | 760/1920 [14:48<22:36,  0.86it/s, v_num=4, train_loss_step=0.0013] 
Epoch 37:  40%|███▉      | 761/1920 [14:49<22:34,  0.86it/s, v_num=4, train_loss_step=0.0013]
Epoch 37:  40%|███▉      | 761/1920 [14:49<22:34,  0.86it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  40%|███▉      | 762/1920 [14:50<22:33,  0.86it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  40%|███▉      | 762/1920 [14:50<22:33,  0.86it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:  40%|███▉      | 763/1920 [14:52<22:32,  0.86it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:  40%|███▉      | 763/1920 [14:52<22:32,  0.86it/s, v_num=4, train_loss_step=0.000439]
Epoch 37:  40%|███▉      | 764/1920 [14:53<22:32,  0.85it/s, v_num=4, train_loss_step=0.000439]
Epoch 37:  40%|███▉      | 764/1920 [14:53<22:32,  0.85it/s, v_num=4, train_loss_step=0.000759]
Epoch 37:  40%|███▉      | 765/1920 [14:55<22:31,  0.85it/s, v_num=4, train_loss_step=0.000759]
Epoch 37:  40%|███▉      | 765/1920 [14:55<22:32,  0.85it/s, v_num=4, train_loss_step=0.000191]
Epoch 37:  40%|███▉      | 766/1920 [14:56<22:31,  0.85it/s, v_num=4, train_loss_step=0.000191]
Epoch 37:  40%|███▉      | 766/1920 [14:56<22:31,  0.85it/s, v_num=4, train_loss_step=0.000344]
Epoch 37:  40%|███▉      | 767/1920 [14:57<22:29,  0.85it/s, v_num=4, train_loss_step=0.000344]
Epoch 37:  40%|███▉      | 767/1920 [14:57<22:29,  0.85it/s, v_num=4, train_loss_step=0.000271]
Epoch 37:  40%|████      | 768/1920 [14:59<22:28,  0.85it/s, v_num=4, train_loss_step=0.000271]
Epoch 37:  40%|████      | 768/1920 [14:59<22:28,  0.85it/s, v_num=4, train_loss_step=0.000459]
Epoch 37:  40%|████      | 769/1920 [15:00<22:27,  0.85it/s, v_num=4, train_loss_step=0.000459]
Epoch 37:  40%|████      | 769/1920 [15:00<22:27,  0.85it/s, v_num=4, train_loss_step=0.000178]
Epoch 37:  40%|████      | 770/1920 [15:02<22:27,  0.85it/s, v_num=4, train_loss_step=0.000178]
Epoch 37:  40%|████      | 770/1920 [15:02<22:27,  0.85it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  40%|████      | 771/1920 [15:03<22:26,  0.85it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  40%|████      | 771/1920 [15:03<22:26,  0.85it/s, v_num=4, train_loss_step=0.000157]
Epoch 37:  40%|████      | 772/1920 [15:04<22:25,  0.85it/s, v_num=4, train_loss_step=0.000157]
Epoch 37:  40%|████      | 772/1920 [15:04<22:25,  0.85it/s, v_num=4, train_loss_step=0.000275]
Epoch 37:  40%|████      | 773/1920 [15:05<22:23,  0.85it/s, v_num=4, train_loss_step=0.000275]
Epoch 37:  40%|████      | 773/1920 [15:05<22:23,  0.85it/s, v_num=4, train_loss_step=0.000457]
Epoch 37:  40%|████      | 774/1920 [15:06<22:22,  0.85it/s, v_num=4, train_loss_step=0.000457]
Epoch 37:  40%|████      | 774/1920 [15:06<22:22,  0.85it/s, v_num=4, train_loss_step=0.000413]
Epoch 37:  40%|████      | 775/1920 [15:07<22:21,  0.85it/s, v_num=4, train_loss_step=0.000413]
Epoch 37:  40%|████      | 775/1920 [15:07<22:21,  0.85it/s, v_num=4, train_loss_step=0.000606]
Epoch 37:  40%|████      | 776/1920 [15:09<22:20,  0.85it/s, v_num=4, train_loss_step=0.000606]
Epoch 37:  40%|████      | 776/1920 [15:09<22:20,  0.85it/s, v_num=4, train_loss_step=0.000305]
Epoch 37:  40%|████      | 777/1920 [15:10<22:19,  0.85it/s, v_num=4, train_loss_step=0.000305]
Epoch 37:  40%|████      | 777/1920 [15:10<22:19,  0.85it/s, v_num=4, train_loss_step=0.000866]
Epoch 37:  41%|████      | 778/1920 [15:11<22:18,  0.85it/s, v_num=4, train_loss_step=0.000866]
Epoch 37:  41%|████      | 778/1920 [15:11<22:18,  0.85it/s, v_num=4, train_loss_step=0.000395]
Epoch 37:  41%|████      | 779/1920 [15:12<22:17,  0.85it/s, v_num=4, train_loss_step=0.000395]
Epoch 37:  41%|████      | 779/1920 [15:12<22:17,  0.85it/s, v_num=4, train_loss_step=0.00029] 
Epoch 37:  41%|████      | 780/1920 [15:14<22:16,  0.85it/s, v_num=4, train_loss_step=0.00029]
Epoch 37:  41%|████      | 780/1920 [15:14<22:16,  0.85it/s, v_num=4, train_loss_step=0.00104]
Epoch 37:  41%|████      | 781/1920 [15:15<22:15,  0.85it/s, v_num=4, train_loss_step=0.00104]
Epoch 37:  41%|████      | 781/1920 [15:15<22:15,  0.85it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  41%|████      | 782/1920 [15:16<22:14,  0.85it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  41%|████      | 782/1920 [15:16<22:14,  0.85it/s, v_num=4, train_loss_step=0.000111]
Epoch 37:  41%|████      | 783/1920 [15:18<22:13,  0.85it/s, v_num=4, train_loss_step=0.000111]
Epoch 37:  41%|████      | 783/1920 [15:18<22:13,  0.85it/s, v_num=4, train_loss_step=0.0002]  
Epoch 37:  41%|████      | 784/1920 [15:19<22:11,  0.85it/s, v_num=4, train_loss_step=0.0002]
Epoch 37:  41%|████      | 784/1920 [15:19<22:12,  0.85it/s, v_num=4, train_loss_step=0.00026]
Epoch 37:  41%|████      | 785/1920 [15:20<22:10,  0.85it/s, v_num=4, train_loss_step=0.00026]
Epoch 37:  41%|████      | 785/1920 [15:20<22:10,  0.85it/s, v_num=4, train_loss_step=0.00108]
Epoch 37:  41%|████      | 786/1920 [15:21<22:09,  0.85it/s, v_num=4, train_loss_step=0.00108]
Epoch 37:  41%|████      | 786/1920 [15:21<22:09,  0.85it/s, v_num=4, train_loss_step=0.000374]
Epoch 37:  41%|████      | 787/1920 [15:23<22:09,  0.85it/s, v_num=4, train_loss_step=0.000374]
Epoch 37:  41%|████      | 787/1920 [15:23<22:09,  0.85it/s, v_num=4, train_loss_step=0.000345]
Epoch 37:  41%|████      | 788/1920 [15:24<22:08,  0.85it/s, v_num=4, train_loss_step=0.000345]
Epoch 37:  41%|████      | 788/1920 [15:24<22:08,  0.85it/s, v_num=4, train_loss_step=0.000332]
Epoch 37:  41%|████      | 789/1920 [15:25<22:07,  0.85it/s, v_num=4, train_loss_step=0.000332]
Epoch 37:  41%|████      | 789/1920 [15:25<22:07,  0.85it/s, v_num=4, train_loss_step=0.000249]
Epoch 37:  41%|████      | 790/1920 [15:26<22:05,  0.85it/s, v_num=4, train_loss_step=0.000249]
Epoch 37:  41%|████      | 790/1920 [15:26<22:05,  0.85it/s, v_num=4, train_loss_step=0.00017] 
Epoch 37:  41%|████      | 791/1920 [15:28<22:04,  0.85it/s, v_num=4, train_loss_step=0.00017]
Epoch 37:  41%|████      | 791/1920 [15:28<22:04,  0.85it/s, v_num=4, train_loss_step=0.000767]
Epoch 37:  41%|████▏     | 792/1920 [15:29<22:03,  0.85it/s, v_num=4, train_loss_step=0.000767]
Epoch 37:  41%|████▏     | 792/1920 [15:29<22:03,  0.85it/s, v_num=4, train_loss_step=0.000473]
